id,companies,coding,data_structures_and_algorithms,object_oriented_programming_and_design,aptitude_and_problem_solving,communication_skills,ai_native_engineering,devops_and_cloud,sql_and_design,software_engineering,system_design_and_architecture,computer_networking,operating_system
1,Accenture plc,5-AP,4-AP,3-AP,5-AP,5-AP,4-AP,4-CU,4-CU,5 - AP,3-CU,3-CU,3-CU
2,Fractal Analytics Private Limited,6-AS,6-AS,4-AS,6-AS,6-AS,6-AS,6-AP,6-AS,6 - AS,6-AS,2-AP,3-AP
3,Oracle India Private Limited,7-EV,6-AP,6-EV,6-AP,6-AS,5-AP,5-CU,6-AP,7 - AS,5-AP,5-AS,6-AS
4,Google LLC (Subsidiary of Alphabet Inc.),8-CR,9-CR,8-CR,9-CR,7-EV,7-EV,9-EV,8-EV,9 - EV,4-AS,9-CR,9-CR
5,Apple Inc.,8-CR,8-EV,8-CR,8-EV,7-EV,8-EV,7-AS,7-EV,9 - EV,5-EV,8-EV,10-EV
6,"Mitsubishi UFJ Financial Group, Inc.",5-AS,4-AP,3-AP,4-AP,6-AS,5-AS,3-CU,5-AS,6 - AP,6-CR,4-CU,4-CU
7,Commonwealth Bank of Australia,5-AS,5-AS,3-AP,4-AP,6-EV,6-AS,6-AS,7-AS,7 - AS,5-EV,5-AS,5-AS
8,KALVI CAREER EDUCATION PRIVATE LIMITED,4-AP,3-CU,2-CU,3-CU,4-AP,3-CU,2-CU,3-AP,3 - CU,1-CU,3-CU,2-CU
9,Larsen & Toubro Infotech Limited,4-AP,5-AP,4-AS,5-AP,5-AP,4-AP,4-AP,5-CU,5 - AP,2-CU,3-CU,3-CU
10,Tata Consultancy Services Limited,4-AP,4-AP,3-AP,5-AP,5-AP,3-AP,4-CU,4-CU,4 - AP,3-AP,2-CU,2-CU
11,Infosys Limited,4-AP,5-AP,3-AP,5-AP,5-AP,3-AP,4-CU,3-CU,4 - AP,2-CU,2-CU,2-CU
12,Cloudera Data Platform India Private Limited,6-AS,7-AS,5-EV,6-AS,7-AS,7-AS,6-AP,7-AS,8 - AS,7-EV,6-AS,7-AS
13,"Guidewire Software, Inc.",5-AP,6-AS,6-AS,6-AS,6-AS,6-AS,5-AS,5-AP,7 - AS,6-CR,4-AP,4-AP
14,"Amazon.com, Inc.",6-AP,9-EV,8-CR,9-CR,7-EV,7-EV,6-EV,8-EV,9 - EV,5-AS,7-EV,8-EV
15,Llama Logisol Private Limited,3-AP,3-AP,2-CU,4-AP,4-AP,4-AP,4-AP,4-AP,5 - AP,1-CU,4-AS,5-AS
16,Swiggy Limited,6-AS,7-AS,5-EV,7-AS,6-EV,6-EV,6-AS,7-AS,8 - EV,6-CR,4-AS,6-AS
17,Leap Finance Private Limited,4-AS,5-AP,3-AS,4-AP,6-AS,5-AS,5-AP,5-AP,6 - AS,3-AP,3-AP,3-CU
18,"Cisco Systems, Inc.",6-AP,7-EV,7-EV,7-AS,7-AS,7-AS,5-AS,6-AS,8 - AS,6-EV,6-EV,4-AP
19,Volvo Group,5-AS,5-AS,3-AP,4-AP,6-AS,6-AS,4-CU,4-CU,6 - AP,6-EV,3-CU,3-CU
20,Amadeus IT Group,5-AP,6-AP,5-AS,6-AS,7-EV,7-EV,5-AP,6-AP,8 - AS,5-AS,4-AS,4-AS
21,NielsenIQ,5-AS,6-AS,4-AS,6-AS,6-AS,6-AS,4-CU,6-AS,7 - AS,4-AP,3-CU,3-CU
22,Snowflake Inc.,6-AS,8-AS,7-CR,7-EV,7-EV,8-EV,7-AS,9-EV,9 - EV,7-EV,7-AS,8-AS
23,Palantir Technologies,7-EV,9-CR,8-CR,9-CR,8-EV,8-CR,9-EV,8-CR,9 - CR,8-CR,8-CR,9-EV
24,Oracle Financial Services Software Limited,5-AP,6-AP,6-EV,6-AP,6-AS,6-AS,5-AP,6-AP,7 - AS,5-CR,5-AP,5-AP
25,International Business Machines Corporation ,6-AP,8-EV,7-AS,7-EV,6-AS,7-AS,5-CU,5-CU,8 - AS,6-AS,4-CU,4-AS
26,Barclays PLC ,5-AS,6-AS,4-EV,6-AS,7-EV,6-EV,6-AS,7-AS,7 - AS,5-EV,4-AS,4-CU
27,Schneider Electric,5-AP,5-AP,4-AS,5-AP,6-AS,5-AS,4-AP,4-AP,6 - AP,4-AS,5-AP,5-AP
28,Blink Commerce Private Limited ,4-AP,5-AP,4-AP,5-AP,4-AP,5-AP,6-AP,6-AS,5 - AP,3-AP,4-AS,5-AS
29,Zerodha Broking Limited ,6-AS,7-AS,6-AS,6-AS,7-EV,6-EV,8-EV,8-EV,8 - EV,6-CR,5-EV,6-EV
30,Myntra Designs Private Limited,6-AP,7-AP,5-EV,6-AS,6-EV,6-EV,7-AS,7-AP,8 - EV,5-EV,4-AS,5-AS
31,"Nurix Therapeutics, Inc.",6-AS,6-AS,3-AP,5-AP,6-AS,7-EV,3-CU,3-AP,7 - AS,4-AP,2-CU,2-CU
32,Citigroup Inc.,5-AP,6-AS,4-EV,6-AS,7-EV,6-EV,6-AS,7-AS,7 - AS,6-EV,4-AS,4-AS
33,"ZS Associates, Inc.",5-AS,6-AP,5-AS,6-AS,7-AS,6-AS,4-AP,6-AP,6 - AS,5-AS,3-AP,3-AP
